relative_path,exists,size_bytes
04_Results/metrics/raise_ids_formal_statistical_support_pairs.csv,True,958
04_Results/metrics/raise_ids_formal_T_by_model.csv,True,491
04_Results/metrics/raise_ids_stage2_refined_scores_formal_T.csv,True,4165
04_Results/metrics/raise_ids_stage2_top_model_summary_formal_T.csv,True,331
04_Results/metrics/raise_ids_o_cost_sensitivity_stage2_summary.csv,True,1469
04_Results/metrics/raise_ids_mcda_baseline_comparison_summary.csv,True,4147
04_Results/metrics/raise_ids_mcda_alignment_summary.csv,True,3590
04_Results/metrics/raise_ids_final_winner_shap_top_features.csv,True,2810
04_Results/metrics/raise_ids_rank_sensitive_shap_summary.csv,True,9019
04_Results/metrics/raise_ids_shap_magnitude_stability_summary.csv,True,2479
04_Results/metrics/raise_ids_corrected_statistical_evidence_with_effects.csv,True,1088
04_Results/metrics/raise_ids_full_all_model_independent_test_table.csv,True,2597
04_Results/metrics/raise_ids_all_model_validation_test_gap_table.csv,True,2169
04_Results/metrics/raise_ids_calibration_audit_summary.csv,True,440
04_Results/metrics/raise_ids_tuned_mlp_comparison.csv,True,1322
04_Results/metrics/cicids2017_leave_one_file_out_audit.csv,True,1990
04_Results/metrics/cicids2017_leave_one_file_out_summary.csv,True,291
06_LaTeX/tables/table_raise_ids_t_mapping.tex,True,876
06_LaTeX/tables/table_raise_ids_o_cost_sensitivity.tex,True,1006
06_LaTeX/tables/table_raise_ids_mcda_baseline_comparison.tex,True,1028
06_LaTeX/tables/table_raise_ids_final_winner_shap_top_features.tex,True,2156
06_LaTeX/tables/table_raise_ids_rank_sensitive_shap_stability.tex,True,1163
06_LaTeX/tables/table_raise_ids_topk_shap_sensitivity.tex,True,537
06_LaTeX/tables/table_raise_ids_corrected_statistical_evidence.tex,True,958
06_LaTeX/tables/table_raise_ids_full_all_model_test_performance.tex,True,1870
06_LaTeX/tables/table_raise_ids_all_model_validation_test_gap.tex,True,1599
06_LaTeX/tables/table_raise_ids_calibration_audit.tex,True,665
06_LaTeX/tables/table_raise_ids_tuned_mlp_baseline.tex,True,1283
06_LaTeX/tables/table_cicids2017_leave_one_file_out_audit.tex,True,1252
05_Figures/final/fig_raise_ids_o_cost_sensitivity.pdf,True,22913
05_Figures/final/fig_raise_ids_final_winner_shap_top_features.pdf,True,19873
05_Figures/final/fig_raise_ids_calibration_reliability_diagrams.pdf,True,20570
reproducibility/requirements_raise_ids.txt,True,33997
reproducibility/environment_raise_ids.yml,True,208
reproducibility/RUN_ORDER_RAISE_IDS.md,True,1911
reproducibility/README_REPRODUCIBILITY.md,True,1814
Dockerfile,True,499
.dockerignore,True,281
